# See the documentation on the wiki to learn how to edit this file.
#-------------------------------
[Move,SIGNALBEAM]
Name = SIGNALBEAM
<User>
    SetX = 0,128
    SetY = 0,224
<Target>
    SetX = 0,384
    SetY = 0,96
<Particle 2>
    Graphic = Ultra Beam
    Focus = Target
    SetX = 0,224
    SetY = 0,150
    SetX = 1,232
    SetY = 1,158
    SetX = 2,240
    SetY = 2,166
    SetX = 3,248
    SetY = 3,174
    SetX = 4,336
    SetY = 4,46
    SetX = 5,256
    SetY = 5,182
    SetX = 6,248
    SetY = 6,174
    SetX = 7,240
    SetY = 7,166
    SetX = 8,232
    SetY = 8,150
    SetX = 9,440
    SetY = 9,166
    SetX = 10,432
    SetY = 10,158
    SetX = 11,392
    SetY = 11,126
    SetX = 12,240
    SetY = 12,158
    SetX = 13,248
    SetY = 13,166
    SetX = 14,256
    SetY = 14,174
    SetX = 16,368
    SetY = 16,86
    SetX = 17,392
    SetY = 17,134
    SetX = 18,520
    SetY = 18,22
    SetX = 19,440
    SetY = 19,174
<Particle 3>
    Graphic = Ultra Beam
    Focus = Target
    SetX = 1,384
    SetY = 1,110
    SetX = 2,352
    SetY = 2,62
    SetX = 3,328
    SetY = 3,38
    SetX = 4,544
    SetY = 4,46
    SetX = 6,536
    SetY = 6,38
    SetX = 7,528
    SetY = 7,30
    SetX = 8,520
    SetY = 8,22
    SetX = 9,224
    SetY = 9,142
    SetX = 11,232
    SetY = 11,150
    SetX = 12,528
    SetY = 12,30
    SetX = 13,536
    SetY = 13,38
    SetX = 14,544
    SetY = 14,46
    SetX = 16,536
    SetY = 16,38
    SetX = 17,240
    SetY = 17,158
    SetX = 19,528
    SetY = 19,30
<Particle 4>
    Graphic = Ultra Beam
    Focus = Target
    SetX = 2,528
    SetY = 2,22
    SetX = 3,536
    SetY = 3,38
    SetX = 4,256
    SetY = 4,182
    SetX = 5,352
    SetY = 5,70
    SetX = 6,376
    SetY = 6,102
    SetX = 7,400
    SetY = 7,126
    SetX = 8,432
    SetY = 8,158
    SetX = 9,512
    SetY = 9,14
    SetX = 11,520
    SetY = 11,22
    SetX = 12,360
    SetY = 12,94
    SetX = 13,352
    SetY = 13,54
    SetX = 14,336
    SetY = 14,38
    SetX = 15,352
    SetY = 15,46
    SetX = 16,248
