# See the documentation on the wiki to learn how to edit this file.
#-------------------------------
[Move,TOXICSPIKES]
Name = DB Animation
Credit = Dawn Bronze
<User>
<Target>
<Spike 1>
    Graphic = spike
    Focus = UserSideForeground
    FoeInvertX = true
    SetX = 5,45
    SetY = 5,-90
    SetZ = 5,10
    SetZoomX = 5,0
    SetZoomY = 5,0
    SetAngle = 5,-20
    SetColor = 5,B800C09C
    MoveZoomX = 5,2,90
    MoveZoomY = 5,2,80
    MoveX = 5,4,110
    MoveY = 5,4,-190
    MoveX = 9,2,155
    MoveY = 9,2,-200
    MoveX = 11,4,260
    MoveY = 11,4,-140
    MoveAngle = 11,4,0
    MoveOpacity = 20,12,0
<Spike 2>
    Graphic = spike
    Focus = UserSideForeground
    FoeInvertX = true
    SetX = 9,45
    SetY = 9,-100
    SetZ = 9,10
    SetZoomX = 9,0
    SetZoomY = 9,0
    SetAngle = 9,-20
    SetColor = 9,B800C09C
    MoveX = 9,2,100
    MoveY = 9,2,-150
    MoveZoomX = 9,2,90
    MoveZoomY = 9,2,80
    MoveX = 11,2,155
    MoveY = 11,2,-200
    MoveX = 13,2,200
    MoveY = 13,2,-210
    MoveX = 15,4,300
    MoveY = 15,4,-150
    MoveAngle = 15,4,0
    MoveOpacity = 24,12,0
<Spike 3>
    Graphic = spike
    Focus = UserSideForeground
    FoeInvertX = true
    SetX = 13,45
    SetY = 13,-100
    SetZ = 13,10
    SetZoomX = 13,0
    SetZoomY = 13,0
    SetAngle = 13,-20
    SetColor = 13,B800C09C
    MoveZoomX = 13,2,90
    MoveZoomY = 13,2,80
    MoveX = 13,4,70
    MoveY = 13,4,-200
    MoveX = 17,2,115
    MoveY = 17,2,-210
    MoveX = 19,4,220
    MoveY = 19,4,-145
    MoveAngle = 19,4,0
    MoveOpacity = 28,12,0
<Spike 4>
    Graphic = spike
    Focus = UserSideForeground
    FoeInvertX = true
    SetX = 17,45
    SetY = 17,-90
    SetZ = 17,10
    SetZoomX = 17,0
    SetZoomY = 17,0
    SetAngle = 17,-20
    SetColor = 17,B800C09C
    MoveZoomX = 17,2,90
    MoveZoomY = 17,2,80
    MoveX = 17,4,79
    MoveY = 17,4,-186
    MoveX = 21,2,128
    MoveY = 21,2,-194
    MoveX = 23,4,190
    MoveY = 23,4,-140
    MoveAngle = 23,4,0
    MoveOpacity = 32,12,0
<Spike 5>
    Graphic = spike
    Focus = UserSideForeground
    FoeInvertX = true
    SetX = 21,45
    SetY = 21,-80
    SetZ = 21,10
    SetZoomX = 21,0
    SetZoomY = 21,0
    SetAngle = 21,-20
    SetColor = 21,B800C09C
    MoveX = 21,2,110
    MoveY = 21,2,-135
    MoveZoomX = 21,2,90
    MoveZoomY = 21,2,80
    MoveX = 23,2,170
    MoveY = 23,2,-185
    MoveX = 25,2,215
    MoveY = 25,2,-195
    MoveX = 27,4,320
    MoveY = 27,4,-135
    MoveAngle = 27,4,0
    MoveOpacity = 36,12,0
<Spike 6>
    Graphic = spike
    Focus = UserSideForeground
    FoeInvertX = true
    SetX = 25,45
    SetY = 25,-90
    SetZ = 25,10
    SetZoomX = 25,0
    SetZoomY = 25,0
    SetAngle = 25,-20
    SetColor = 25,B800C09C
    MoveZoomX = 25,2,90
    MoveZoomY = 25,2,80
