# See the documentation on the wiki to learn how to edit this file.
#-------------------------------
[Move,STEALTHROCK]
Name = Example anim
NoTarget = true
<User>
    SetX = 0,0
    SetY = 0,0
<Particle 1>
    Graphic = Examples/Rock Tomb
    Focus = Foreground
    SetFrame = 0,5
    SetX = 0,128
    SetY = 0,224
    SetZ = 0,27
    SetX = 1,150
    SetY = 1,192
    SetFrame = 2,6
    SetX = 2,180
    SetY = 2,158
    SetFrame = 3,8
    SetX = 3,208
    SetY = 3,124
    SetFrame = 4,7
    SetX = 4,248
    SetY = 4,104
    SetFrame = 5,0
    SetX = 5,290
    SetY = 5,96
    SetFrame = 6,1
    SetX = 6,336
    SetY = 6,110
    SetFrame = 7,3
    SetX = 7,370
    SetY = 7,136
    SetFrame = 8,2
    SetX = 8,384
    SetY = 8,166
    SetFrame = 9,0
    SetX = 9,290
    SetY = 9,96
    SetFrame = 10,1
    SetX = 10,336
    SetY = 10,110
    SetFrame = 11,3
    SetX = 11,370
    SetY = 11,136
    SetFrame = 12,2
    SetX = 12,384
    SetY = 12,166
    SetFrame = 13,0
    SetX = 13,290
    SetY = 13,96
    SetFrame = 14,1
    SetX = 14,336
    SetY = 14,110
    SetFrame = 15,3
    SetX = 15,370
    SetY = 15,136
    SetFrame = 16,2
    SetX = 16,384
    SetY = 16,166
    SetFrame = 17,0
    SetX = 17,290
    SetY = 17,96
    SetFrame = 18,1
    SetX = 18,336
    SetY = 18,110
    SetFrame = 19,3
    SetX = 19,370
    SetY = 19,136
    SetFrame = 20,2
    SetX = 20,384
    SetY = 20,166
    SetFrame = 21,0
    SetX = 21,323
    SetY = 21,169
    SetOpacity = 22,192
    SetOpacity = 23,128
    SetOpacity = 24,64
    SetFrame = 25,2
    SetX = 25,288
    SetY = 25,181
    SetOpacity = 25,255
    SetOpacity = 26,192
    SetOpacity = 27,128
    SetOpacity = 28,64
    SetVisible = 29,false
<Particle 2>
    Graphic = Examples/Rock Tomb
    Focus = Foreground
    SetFrame = 4,5
    SetX = 4,128
    SetY = 4,224
    SetZ = 4,28
    SetX = 5,150
    SetY = 5,192
    SetFrame = 6,6
    SetX = 6,180
    SetY = 6,158
    SetFrame = 7,8
    SetX = 7,208
    SetY = 7,124
    SetFrame = 8,7
    SetX = 8,248
    SetY = 8,104
    SetFrame = 9,5
    SetX = 9,150
    SetY = 9,192
    SetFrame = 10,6
    SetX = 10,180
    SetY = 10,158
    SetFrame = 11,8
    SetX = 11,208
    SetY = 11,124
    SetFrame = 12,7
    SetX = 12,248
    SetY = 12,104
    SetFrame = 13,5
    SetX = 13,150
    SetY = 13,192
    SetFrame = 14,6
    SetX = 14,180
    SetY = 14,158
    SetFrame = 15,8
    SetX = 15,208
    SetY = 15,124
    SetFrame = 16,7
    SetX = 16,248
    SetY = 16,104
    SetFrame = 17,1
    SetX = 17,352
    SetY = 17,186
    SetFrame = 18,2
    SetX = 18,475
    SetY = 18,175
    SetOpacity = 18,192
    SetFrame = 19,1
    SetX = 19,352
    SetY = 19,186
    SetOpacity = 19,128
    SetFrame = 20,2
    SetX = 20,475
    SetY = 20,175
    SetOpacity = 20,64
    SetFrame = 21,3
    SetX = 21,395
    SetY = 21,190
    SetOpacity = 21,255
    SetOpacity = 22,192
