# See the documentation on the wiki to learn how to edit this file.
#-------------------------------
[Move,ROOST]
Name = Essentials
NoTarget = true
Scripts = roost
Credit = Maruno
<User>
    SetColor = 37,FFFFFF00
    MoveColor = 37,6,FFFFFF80
    SetColor = 45,FFFFFF80
    MoveColor = 45,6,FFFFFF00
<Feather 1>
    Focus = User
    Graphic = feather
    InitialAngle = None
    RandomAngleRange = 180
    SetX = 0,-47
    SetY = 0,-96
    SetZ = 0,20
    SetZoomX = 0,60
    SetZoomY = 0,60
    SetAngle = 0,0
    SetVisible = 0,true
    MoveX = 0,6,0
    MoveY = 0,17,0,EaseOut
    MoveZoomX = 0,39,150
    MoveZoomY = 0,39,150
    MoveAngle = 0,39,315
    MoveX = 6,21,96,EaseOut
    MoveX = 27,12,65,EaseIn
    SetOpacity = 29,255
    MoveOpacity = 29,10,0
    SetVisible = 39,false
<Feather echo emitter 1>
    Focus = User
    Graphic = feather
    InitialAngle = None
    Emitter = NoMovement
    EmitterRate = 10
    SetZ = 0,10
    SetVisible = 0,true
    SetOpacity = 0,255
    SetEmitterX = 0,-47
    SetEmitterY = 0,-96
    SetEmitting = 0,true
    SetEmitZoomMultiplier = 0,60
    MoveEmitterX = 0,6,0
    MoveOpacity = 0,7,0
    MoveEmitterY = 0,17,0,EaseOut
    MoveEmitZoomMultiplier = 0,39,150
    MoveEmitterX = 6,21,96,EaseOut
    SetVisible = 7,false
    MoveEmitterX = 27,12,65,EaseIn
    SetEmitOpacityMultiplier = 29,100
    MoveEmitOpacityMultiplier = 29,10,0
    SetEmitting = 39,false
<Feather 2>
    Focus = User
    Graphic = feather
    InitialAngle = None
    RandomAngleRange = 180
    SetX = 0,59
    SetY = 0,-96
    SetZ = 0,20
    SetZoomX = 0,60
    SetZoomY = 0,60
    SetAngle = 0,0
    SetVisible = 0,true
    MoveX = 0,13,96,EaseOut
    MoveY = 0,17,0,EaseOut
    MoveZoomX = 0,39,150
    MoveZoomY = 0,39,150
    MoveAngle = 0,39,315
    MoveX = 13,21,0,EaseIn
    SetOpacity = 29,255
    MoveOpacity = 29,10,0
    MoveX = 34,5,-40
    SetVisible = 39,false
<Feather echo emitter 2>
    Focus = User
    Graphic = feather
    InitialAngle = None
    Emitter = NoMovement
    EmitterRate = 10
    SetZ = 0,10
    SetVisible = 0,true
    SetOpacity = 0,255
    SetEmitterX = 0,59
    SetEmitterY = 0,-96
    SetEmitting = 0,true
    SetEmitZoomMultiplier = 0,60
    MoveOpacity = 0,7,0
    MoveEmitterX = 0,13,96,EaseOut
    MoveEmitterY = 0,17,0,EaseOut
    MoveEmitZoomMultiplier = 0,39,150
    SetVisible = 7,false
    MoveEmitterX = 13,21,0,EaseIn
    SetEmitOpacityMultiplier = 29,100
    MoveEmitOpacityMultiplier = 29,10,0
    MoveEmitterX = 34,5,-40
    SetEmitting = 39,false
<Feather 3>
    Focus = User
    Graphic = feather
    InitialAngle = None
    RandomAngleRange = 180
    SetX = 0,96
    SetY = 0,-96
    SetZ = 0,20
    SetZoomX = 0,60
    SetZoomY = 0,60
    SetAngle = 0,0
    SetVisible = 0,true
    MoveY = 0,17,0,EaseOut
    MoveX = 0,20,0,EaseIn
    MoveZoomX = 0,39,150
    MoveZoomY = 0,39,150
    MoveAngle = 0,39,315
    MoveX = 20,19,-95,EaseOut
    SetOpacity = 29,255
    MoveOpacity = 29,10,0
    SetVisible = 39,false
<Feather echo emitter 3>
    Focus = User
    Graphic = feather
    InitialAngle = None
    Emitter = NoMovement
    EmitterRate = 10
    SetZ = 0,10
    SetVisible = 0,true
    SetOpacity = 0,255
    SetEmitterX = 0,96
    SetEmitterY = 0,-96
    SetEmitting = 0,true
    SetEmitZoomMultiplier = 0,60
    MoveOpacity = 0,7,0
    MoveEmitterY = 0,17,0,EaseOut
    MoveEmitterX = 0,20,0,EaseIn
    MoveEmitZoomMultiplier = 0,39,150
    SetVisible = 7,false
    MoveEmitterX = 20,19,-95,EaseOut
    SetEmitOpacityMultiplier = 29,100
    MoveEmitOpacityMultiplier = 29,10,0
    SetEmitting = 39,false
<Feather 4>
    Focus = User
    Graphic = feather
    InitialAngle = None
    RandomAngleRange = 180
    SetX = 0,49
    SetY = 0,-96
    SetZ = 0,20
    SetZoomX = 0,60
    SetZoomY = 0,60
    SetAngle = 0,0
    SetVisible = 0,true
    MoveX = 0,6,0
    MoveY = 0,17,0,EaseOut
    MoveZoomX = 0,39,150
    MoveZoomY = 0,39,150
    MoveAngle = 0,39,315
    MoveX = 6,21,-96,EaseOut
    MoveX = 27,12,-65,EaseIn
    SetOpacity = 29,255
    MoveOpacity = 29,10,0
    SetVisible = 39,false
<Feather echo emitter 4>
    Focus = User
    Graphic = feather
    InitialAngle = None
    Emitter = NoMovement
    EmitterRate = 10
    SetZ = 0,10
    SetVisible = 0,true
    SetOpacity = 0,255
    SetEmitterX = 0,49
    SetEmitterY = 0,-96
    SetEmitting = 0,true
    SetEmitZoomMultiplier = 0,60
    MoveEmitterX = 0,6,0
    MoveOpacity = 0,7,0
    MoveEmitterY = 0,17,0,EaseOut
    MoveEmitZoomMultiplier = 0,39,150
    MoveEmitterX = 6,21,-96,EaseOut
    SetVisible = 7,false
    MoveEmitterX = 27,12,-65,EaseIn
    SetEmitOpacityMultiplier = 29,100
    MoveEmitOpacityMultiplier = 29,10,0
    SetEmitting = 39,false
<Feather 5>
    Focus = User
    Graphic = feather
    InitialAngle = None
    RandomAngleRange = 180
    SetX = 0,-59
    SetY = 0,-96
    SetZ = 0,20
    SetZoomX = 0,60
    SetZoomY = 0,60
    SetAngle = 0,0
    SetVisible = 0,true
    MoveX = 0,13,-96,EaseOut
    MoveY = 0,17,0,EaseOut
    MoveZoomX = 0,39,150
    MoveZoomY = 0,39,150
    MoveAngle = 0,39,315
    MoveX = 13,21,0,EaseIn
    SetOpacity = 29,255
    MoveOpacity = 29,10,0
    MoveX = 34,5,40
    SetVisible = 39,false
<Feather echo emitter 5>
    Focus = User
    Graphic = feather
    InitialAngle = None
    Emitter = NoMovement
    EmitterRate = 10
    SetZ = 0,10
    SetVisible = 0,true
    SetOpacity = 0,255
    SetEmitterX = 0,-59
    SetEmitterY = 0,-96
    SetEmitting = 0,true
    SetEmitZoomMultiplier = 0,60
    MoveOpacity = 0,7,0
    MoveEmitterX = 0,13,-96,EaseOut
    MoveEmitterY = 0,17,0,EaseOut
    MoveEmitZoomMultiplier = 0,39,150
    SetVisible = 7,false
    MoveEmitterX = 13,21,0,EaseIn
    SetEmitOpacityMultiplier = 29,100
    MoveEmitOpacityMultiplier = 29,10,0
    MoveEmitterX = 34,5,40
    SetEmitting = 39,false
<Feather 6>
    Focus = User
    Graphic = feather
    InitialAngle = None
    RandomAngleRange = 180
    SetX = 0,-96
    SetY = 0,-96
    SetZ = 0,20
    SetZoomX = 0,60
    SetZoomY = 0,60
    SetAngle = 0,0
    SetVisible = 0,true
    MoveY = 0,17,0,EaseOut
    MoveX = 0,20,0,EaseIn
    MoveZoomX = 0,39,150
    MoveZoomY = 0,39,150
    MoveAngle = 0,39,315
    MoveX = 20,19,95,EaseOut
    SetOpacity = 29,255
    MoveOpacity = 29,10,0
    SetVisible = 39,false
<Feather echo emitter 6>
    Focus = User
    Graphic = feather
    InitialAngle = None
    Emitter = NoMovement
    EmitterRate = 10
    SetZ = 0,10
    SetVisible = 0,true
    SetOpacity = 0,255
    SetEmitterX = 0,-96
    SetEmitterY = 0,-96
    SetEmitting = 0,true
    SetEmitZoomMultiplier = 0,60
    MoveOpacity = 0,7,0
    MoveEmitterY = 0,17,0,EaseOut
    MoveEmitterX = 0,20,0,EaseIn
    MoveEmitZoomMultiplier = 0,39,150
    SetVisible = 7,false
    MoveEmitterX = 20,19,95,EaseOut
    SetEmitOpacityMultiplier = 29,100
    MoveEmitOpacityMultiplier = 29,10,0
    SetEmitting = 39,false
<Sparkle emitter>
    Focus = User
    Graphic = shines
    SecondLayer = true
    InitialAngle = None
    Emitter = Straight
    EmitterRate = 10
    SetZ = 48,10
    SetZoomX = 48,70
    SetZoomY = 48,70
    SetVisible = 48,true
    SetColor = 48,F8D00000
    SetFrame = 48,1
    SetZoomX2 = 48,60
    SetZoomY2 = 48,60
    SetEmitting = 48,true
    SetSpawnXRange = 48,64
    SetSpawnYRange = 48,48
    SetEmitSpeed = 48,200
    SetEmitSpeedRange = 48,40
    SetEmitDirection = 48,90
    MoveColor = 48,2,F8D000FF
    MoveZoomX = 48,5,180
    MoveZoomY = 48,5,180
    SetOpacity = 53,255
    SetColor = 53,F8D000FF
    MoveColor = 53,1,F8800080
    MoveZoomX = 53,4,20
    MoveZoomY = 53,4,20
    MoveOpacity = 53,4,0
    SetVisible = 57,false
    SetEmitting = 58,false
<SE>
    Play = 0,Flying/Roost 1,80
    Play = 37,Flying/Roost 2,80
