# See the documentation on the wiki to learn how to edit this file.
#-------------------------------
[Move,FAIRYWIND]
Name = DB Animation
Credit = Dawn Bronze
<User>
<Target>
    SetX = 12,10
    MoveX = 12,3,0
    MoveColor = 12,5,FF80FF7C
    MoveX = 15,3,-10
    MoveX = 18,3,0
    MoveColor = 19,5,00000000
    MoveX = 21,3,10
    MoveX = 24,3,0
    MoveColor = 26,5,FF80FF7C
    MoveX = 27,3,-10
    MoveX = 30,3,0
    MoveColor = 33,5,00000000
<Cloud Swirl Emitter 1>
    Focus = TargetPosition
    Graphic = smog 2
    RandomInvertAngle = true
    RandomInvertFlip = true
    Emitter = Helix
    EmitterRate = 20
    SetEmitSpeed = 0,-100
    SetEmitDirectionRange = 0,180
    SetEmitPeriodX = 0,75
    SetEmitPeriodZ = 0,1
    SetRadiusX = 0,96
    SetRadiusZ = 0,10
    SetOpacity = 4,140
    SetColor = 4,FFD8FFFF
    MoveOpacity = 4,33,0
    SetEmitting = 9,true
    SetEmitting = 21,false
    SetEmitterX = 28,255
    SetEmitterY = 28,-126
<Cloud Swirl Emitter 2>
    Focus = TargetPosition
    Graphic = smog 2
    RandomInvertAngle = true
    RandomInvertFlip = true
    Emitter = Helix
    EmitterRate = 20
    SetEmitSpeed = 0,-120
    SetEmitDirectionRange = 0,180
    SetEmitPeriodX = 0,75
    SetEmitPeriodZ = 0,75
    SetRadiusX = 0,96
    SetRadiusZ = 0,10
    SetOpacity = 4,140
    SetColor = 4,F4F0FFFF
    MoveOpacity = 4,33,0
    SetEmitting = 9,true
    SetEmitting = 21,false
    SetEmitterX = 28,255
    SetEmitterY = 28,-126
<Sparkle Swirl Emitter 1>
    Focus = TargetPosition
    Graphic = shine 2
    RandomInvertAngle = true
    RandomInvertFlip = true
    Emitter = Helix
    EmitterRate = 20
    SetZoomX = 0,50
    SetZoomY = 0,50
    SetEmitSpeed = 0,-120
    SetEmitDirectionRange = 0,180
    SetEmitPeriodX = 0,75
    SetEmitPeriodZ = 0,75
    SetRadiusX = 0,96
    SetRadiusZ = 0,10
    SetColor = 4,FFFFFFFF
    MoveOpacity = 4,33,0
    SetEmitting = 9,true
    SetEmitting = 16,false
    SetEmitterX = 28,255
    SetEmitterY = 28,-126
<Sparkle Swirl Emitter 2>
    Focus = TargetPosition
    Graphic = shine 2
    RandomInvertAngle = true
    RandomInvertFlip = true
    Emitter = Helix
    EmitterRate = 20
    SetZoomX = 0,50
    SetZoomY = 0,50
    SetEmitSpeed = 0,-120
    SetEmitDirectionRange = 0,180
    SetEmitPeriodX = 0,75
    SetEmitPeriodZ = 0,75
    SetRadiusX = 0,96
    SetRadiusZ = 0,10
    SetColor = 4,90FFFFFF
    MoveOpacity = 4,33,0
    SetEmitting = 9,true
    SetEmitting = 16,false
    SetEmitterX = 28,255
    SetEmitterY = 28,-126
<Grit Emitter>
    Focus = TargetPosition
    Graphic = grit
    RandomInvertAngle = true
    RandomInvertFlip = true
    Emitter = Helix
    EmitterRate = 40
    SetZoomX = 0,50
    SetZoomY = 0,50
    SetColor = 0,FFFFECFF
    SetEmitSpeed = 0,-120
    SetEmitDirectionRange = 0,180
    SetEmitPeriodX = 0,75
    SetEmitPeriodZ = 0,75
    SetRadiusX = 0,96
    SetRadiusZ = 0,10
    MoveOpacity = 4,33,0
    SetEmitting = 9,true
    SetEmitting = 16,false
    SetEmitterX = 28,255
    SetEmitterY = 28,-126
<Cloud Burst Emitter>
    Focus = TargetPosition
    Graphic = smog 2
    RandomAngleRange = 180
    Emitter = Projectile
    EmitterRate = 40
    EmitterIntensity = 2
    SetOpacity = 0,140
    SetColor = 0,FFE0FFFF
    MoveOpacity = 8,14,0
    SetZ = 9,5
    SetEmitterX = 9,1
    SetEmitterY = 9,-15
    SetEmitting = 9,true
    SetSpawnXRange = 9,2
    SetEmitSpeed = 9,300
    SetEmitDirection = 9,90
    SetEmitDirectionRange = 9,25
    SetEmitGravity = 9,500
    MoveEmitterX = 9,1,3
    MoveEmitterY = 9,1,11
    MoveEmitSpeedRange = 9,1,75
    MoveZoomX = 9,6,130
    MoveZoomY = 9,6,130
    SetEmitting = 10,false
    MoveZoomX = 15,6,100
    MoveZoomY = 15,6,100
<Background>
    Focus = Background
    Graphic = Screens/white
    SetVisible = 0,false
    SetColor = 0,FFBAF5FF
    SetVisible = 6,true
    SetOpacity = 6,0
    MoveOpacity = 6,25,140
    MoveOpacity = 32,10,0
<SE>
    Play = 5,Flying/Gust,30
    Play = 7,Fairy/Fairy Wind Sparkle
