# See the documentation on the wiki to learn how to edit this file.
#-------------------------------
[Move,GROWL]
Name = Essentials
Credit = Maruno
<User>
<Target>
    FoeInvertX = true
    MoveX = 28,1,-2
    MoveX = 29,2,2
    MoveX = 31,2,-2
    MoveX = 33,2,2
    MoveX = 35,1,0
<Ring 1>
    Graphic = circle
    Focus = User
    SetZ = 0,10
    SetZoomX = 0,0
    SetZoomY = 0,0
    SetOpacity = 0,0
    MoveOpacity = 0,9,248
    MoveColor = 0,9,F84000FF
    MoveZoomX = 0,18,300
    MoveZoomY = 0,18,300
    MoveOpacity = 9,9,0
    SetVisible = 18,false
<Ring 2>
    Graphic = circle
    Focus = User
    SetZ = 0,10
    SetZoomX = 0,0
    SetZoomY = 0,0
    SetOpacity = 0,0
    MoveColor = 0,9,F84000FF
    MoveZoomX = 0,18,270
    MoveZoomY = 0,18,270
    MoveOpacity = 2,7,160
    MoveOpacity = 9,9,0
    SetVisible = 18,false
<Ring 3>
    Graphic = circle
    Focus = User
    SetZ = 0,10
    SetZoomX = 0,0
    SetZoomY = 0,0
    SetOpacity = 0,0
    MoveColor = 0,9,F84000FF
    MoveZoomX = 0,18,240
    MoveZoomY = 0,18,240
    MoveOpacity = 4,5,96
    MoveOpacity = 9,9,0
    SetVisible = 18,false
<Zap 1a>
    Graphic = zap
    Focus = User
    SetY = 0,-8
    SetZ = 0,19
    SetZoomX = 0,40
    SetZoomY = 0,50
    SetOpacity = 0,0
    SetColor = 0,F8F800F8
    MoveOpacity = 0,8,255
    MoveY = 0,12,-138
    MoveZoomX = 0,12,120
    MoveZoomY = 0,12,150
    MoveOpacity = 8,4,0
    SetVisible = 12,false
<Zap 1b>
    Graphic = zap
    Focus = User
    SetY = 8,-52
    SetZ = 8,20
    SetZoomX = 8,60
    SetZoomY = 8,75
    SetOpacity = 8,0
    SetColor = 8,F8F800F8
    MoveOpacity = 8,4,255
    MoveY = 8,10,-141
    MoveZoomX = 8,10,120
    MoveZoomY = 8,10,150
    MoveOpacity = 12,6,0
    SetVisible = 18,false
<Zap 2a>
    Graphic = zap
    Focus = User
    SetX = 0,-3
    SetY = 0,-4
    SetZ = 0,20
    SetZoomX = 0,40
    SetZoomY = 0,50
    SetAngle = 0,60
    SetOpacity = 0,0
    SetColor = 0,F8F800F8
    MoveOpacity = 0,8,255
    MoveX = 0,12,-124
    MoveY = 0,12,-68
    MoveZoomX = 0,12,120
    MoveZoomY = 0,12,150
    MoveOpacity = 8,4,0
    SetVisible = 12,false
<Zap 2b>
    Graphic = zap
    Focus = User
    SetX = 8,-39
    SetY = 8,-26
    SetZ = 8,20
    SetZoomX = 8,60
    SetZoomY = 8,75
    SetAngle = 8,60
    SetOpacity = 8,0
    SetColor = 8,F8F800F8
    MoveOpacity = 8,4,255
    MoveX = 8,10,-125
    MoveY = 8,10,-78
    MoveZoomX = 8,10,120
    MoveZoomY = 8,10,150
    MoveOpacity = 12,6,0
    SetVisible = 18,false
<Zap 3a>
    Graphic = zap
    Focus = User
    SetX = 0,-3
    SetY = 0,4
    SetZ = 0,20
    SetZoomX = 0,40
    SetZoomY = 0,50
    SetAngle = 0,120
    SetOpacity = 0,0
    SetColor = 0,F8F800F8
    MoveOpacity = 0,8,255
    MoveX = 0,12,-124
    MoveY = 0,12,68
    MoveZoomX = 0,12,120
    MoveZoomY = 0,12,150
    MoveOpacity = 8,4,0
    SetVisible = 12,false
<Zap 3b>
    Graphic = zap
    Focus = User
    SetX = 8,-39
    SetY = 8,26
    SetZ = 8,20
    SetZoomX = 8,60
    SetZoomY = 8,75
    SetAngle = 8,120
    SetOpacity = 8,0
    SetColor = 8,F8F800F8
    MoveOpacity = 8,4,255
    MoveX = 8,10,-125
    MoveY = 8,10,78
    MoveZoomX = 8,10,120
    MoveZoomY = 8,10,150
    MoveOpacity = 12,6,0
    SetVisible = 18,false
<Zap 4a>
    Graphic = zap
    Focus = User
    SetY = 0,8
    SetZ = 0,20
    SetZoomX = 0,40
    SetZoomY = 0,50
    SetOpacity = 0,0
    SetColor = 0,F8F800F8
    MoveOpacity = 0,8,255
    MoveY = 0,12,139
    MoveZoomX = 0,12,120
    MoveZoomY = 0,12,150
    MoveOpacity = 8,4,0
    SetVisible = 12,false
<Zap 4b>
    Graphic = zap
    Focus = User
    SetY = 8,50
    SetZ = 8,20
    SetZoomX = 8,60
    SetZoomY = 8,75
    SetAngle = 8,180
    SetOpacity = 8,0
    SetColor = 8,F8F800F8
    MoveOpacity = 8,4,255
    MoveY = 8,10,141
    MoveZoomX = 8,10,120
    MoveZoomY = 8,10,150
    MoveOpacity = 12,6,0
    SetVisible = 18,false
<Zap 5a>
    Graphic = zap
    Focus = User
    SetX = 0,3
    SetY = 0,4
    SetZ = 0,20
    SetZoomX = 0,40
    SetZoomY = 0,50
    SetAngle = 0,240
    SetOpacity = 0,0
    SetColor = 0,F8F800F8
    MoveOpacity = 0,8,255
    MoveX = 0,12,124
    MoveY = 0,12,68
    MoveZoomX = 0,12,120
    MoveZoomY = 0,12,150
    MoveOpacity = 8,4,0
    SetVisible = 12,false
<Zap 5b>
    Graphic = zap
    Focus = User
    SetX = 8,39
    SetY = 8,26
    SetZ = 8,20
    SetZoomX = 8,60
    SetZoomY = 8,75
    SetAngle = 8,240
    SetOpacity = 8,0
    SetColor = 8,F8F800F8
    MoveOpacity = 8,4,255
    MoveX = 8,10,125
    MoveY = 8,10,78
    MoveZoomX = 8,10,120
    MoveZoomY = 8,10,150
    MoveOpacity = 12,6,0
    SetVisible = 18,false
<Zap 6a>
    Graphic = zap
