# See the documentation on the wiki to learn how to edit this file.
#-------------------------------
[Move,STEALTHROCK]
Name = STEALTHROCK
<User>
    SetX = 0,128
    SetY = 0,224
<Target>
    SetX = 0,384
    SetY = 0,96
<Particle 2>
    Graphic = Rock Tomb
    Focus = Screen
    SetX = 0,128
    SetY = 0,224
    SetX = 1,150
    SetY = 1,192
    SetX = 2,180
    SetY = 2,158
    SetX = 3,208
    SetY = 3,124
    SetX = 4,248
    SetY = 4,104
    SetX = 5,290
    SetY = 5,96
    SetX = 6,336
    SetY = 6,110
    SetX = 7,370
    SetY = 7,136
    SetX = 8,384
    SetY = 8,166
    SetX = 9,290
    SetY = 9,96
    SetX = 10,336
    SetY = 10,110
    SetX = 11,370
    SetY = 11,136
    SetX = 12,384
    SetY = 12,166
    SetX = 13,290
    SetY = 13,96
    SetX = 14,336
    SetY = 14,110
    SetX = 15,370
    SetY = 15,136
    SetX = 16,384
    SetY = 16,166
    SetX = 17,290
    SetY = 17,96
    SetX = 18,336
    SetY = 18,110
    SetX = 19,370
    SetY = 19,136
    SetX = 20,384
    SetY = 20,166
    SetX = 21,323
    SetY = 21,169
    SetOpacity = 22,192
    SetOpacity = 23,128
    SetOpacity = 24,64
    SetX = 25,288
    SetY = 25,181
    SetOpacity = 25,255
    SetOpacity = 26,192
    SetOpacity = 27,128
    SetOpacity = 28,64
<Particle 3>
    Graphic = Rock Tomb
    Focus = Screen
    SetX = 4,128
    SetY = 4,224
    SetX = 5,150
    SetY = 5,192
    SetX = 6,180
    SetY = 6,158
    SetX = 7,208
    SetY = 7,124
    SetX = 8,248
    SetY = 8,104
    SetX = 9,150
    SetY = 9,192
    SetX = 10,180
    SetY = 10,158
    SetX = 11,208
    SetY = 11,124
    SetX = 12,248
    SetY = 12,104
    SetX = 13,150
    SetY = 13,192
    SetX = 14,180
    SetY = 14,158
    SetX = 15,208
    SetY = 15,124
    SetX = 16,248
    SetY = 16,104
    SetX = 17,352
    SetY = 17,186
    SetX = 18,475
    SetY = 18,175
    SetOpacity = 18,192
    SetX = 19,352
    SetY = 19,186
    SetOpacity = 19,128
    SetX = 20,475
    SetY = 20,175
    SetOpacity = 20,64
    SetX = 21,395
    SetY = 21,190
    SetOpacity = 21,255
    SetOpacity = 22,192
    SetOpacity = 23,128
    SetOpacity = 24,64
    SetX = 25,444
    SetY = 25,176
    SetOpacity = 25,255
    SetOpacity = 26,192
    SetOpacity = 27,128
    SetOpacity = 28,64
<Particle 4>
    Graphic = Rock Tomb
    Focus = Screen
    SetX = 7,431
    SetY = 7,188
    SetOpacity = 7,128
    SetX = 8,128
    SetY = 8,224
    SetOpacity = 8,255
    SetX = 9,431
    SetY = 9,188
    SetX = 10,295
    SetY = 10,174
    SetX = 12,128
    SetY = 12,224
    SetX = 13,295
    SetY = 13,174
    SetOpacity = 14,192
    SetOpacity = 15,128
    SetOpacity = 16,64
    SetX = 17,475
    SetY = 17,175
    SetOpacity = 17,255
    SetX = 18,352
    SetY = 18,186
    SetOpacity = 18,192
    SetX = 19,475
    SetY = 19,175
    SetOpacity = 19,128
    SetX = 20,352
    SetY = 20,186
    SetOpacity = 20,64
    SetX = 21,288
    SetY = 21,181
    SetOpacity = 21,255
<Particle 5>
    Graphic = Rock Tomb
    Focus = Screen
    SetX = 8,295
    SetY = 8,174
    SetOpacity = 8,192
    SetOpacity = 9,255
    SetX = 10,431
    SetY = 10,188
    SetOpacity = 14,192
    SetOpacity = 15,128
    SetOpacity = 16,64
    SetX = 17,323
    SetY = 17,169
    SetOpacity = 17,255
    SetX = 21,444
    SetY = 21,176
<Particle 6>
    Graphic = Rock Tomb
    Focus = Screen
    SetX = 7,295
    SetY = 7,174
    SetOpacity = 7,128
    SetX = 8,431
    SetY = 8,188
    SetOpacity = 8,192
    SetX = 11,352
