# See the documentation on the wiki to learn how to edit this file.
#-------------------------------
[Move,ANCIENTPOWER]
Name = ANCIENTPOWER
<User>
    SetX = 0,128
    SetY = 0,224
<Target>
    SetX = 0,384
    SetY = 0,96
<Particle 2>
    Graphic = Ancient-PowerFilesheet
    Focus = UserAndTarget
    SetX = 0,39
    SetY = 0,228
    SetX = 1,43
    SetY = 1,205
    SetX = 2,53
    SetY = 2,190
    SetX = 3,55
    SetY = 3,172
    SetX = 4,64
    SetY = 4,145
    SetX = 5,96
    SetY = 5,124
    SetY = 6,132
    SetY = 7,124
    SetY = 8,132
    SetX = 9,80
    SetY = 9,140
    SetX = 10,64
    SetY = 12,164
    SetY = 13,156
    SetY = 14,164
    SetY = 15,172
    SetY = 16,180
    SetY = 17,188
    SetX = 20,80
    SetY = 20,180
    SetX = 21,96
    SetY = 21,164
    SetX = 22,128
    SetY = 22,148
    SetX = 23,144
    SetY = 23,140
    SetY = 24,148
    SetX = 25,168
    SetY = 25,140
    SetX = 26,200
    SetY = 26,116
    SetX = 27,256
    SetY = 27,108
    SetX = 28,320
    SetY = 28,84
    SetX = 29,360
<Particle 3>
    Graphic = Ancient-PowerFilesheet
    Focus = UserAndTarget
    SetX = 0,305
    SetY = 0,244
    SetX = 1,304
    SetY = 1,212
    SetX = 2,300
    SetY = 2,193
    SetX = 3,291
    SetY = 3,173
    SetX = 4,272
    SetY = 4,157
    SetX = 5,253
    SetY = 5,128
    SetY = 6,136
    SetY = 7,128
    SetY = 8,136
    SetX = 9,256
    SetY = 9,144
    SetX = 10,272
    SetY = 10,136
    SetX = 12,288
    SetY = 12,152
    SetX = 13,296
    SetY = 13,144
    SetY = 14,152
    SetY = 15,160
    SetY = 16,168
    SetY = 17,176
    SetX = 20,312
    SetY = 20,160
    SetX = 21,336
    SetY = 21,144
    SetX = 22,360
    SetY = 22,128
    SetX = 23,392
    SetY = 23,104
<Particle 4>
    Graphic = Ancient-PowerFilesheet
    Focus = UserAndTarget
    SetX = 0,140
    SetY = 0,275
    SetY = 1,251
    SetX = 2,139
    SetY = 2,236
    SetX = 3,140
    SetY = 3,207
    SetX = 4,139
    SetY = 4,180
    SetX = 5,140
    SetY = 5,152
    SetY = 6,160
    SetY = 7,152
    SetY = 8,160
