# See the documentation on the wiki to learn how to edit this file.
#-------------------------------
[Common,Confusion]
Name = Essentials
NoTarget = true
Credit = Maruno
<User>
<Bird 1>
    Focus = User
    Graphic = confusion 1
    SetY = 0,-40
    SetZ = 0,20
    SetZoomX = 0,0
    SetZoomY = 0,0
    MoveY = 0,5,-76,EaseOut
    MoveZoomX = 0,5,50
    MoveZoomY = 0,5,50
    MoveX = 0,8,-80,EaseOut
    MoveY = 5,19,-32,EaseIn
    MoveX = 8,8,0,EaseIn
    MoveX = 16,8,80,EaseOut
    MoveOpacity = 18,6,0
    SetVisible = 24,false
<Bird 2>
    Focus = User
    Graphic = confusion 1
    SetX = 0,-69
    SetY = 0,-48
    SetZ = 0,20
    SetZoomX = 0,0
    SetZoomY = 0,0
    MoveX = 0,3,-80,EaseOut
    MoveY = 0,5,-84,EaseOut
    MoveZoomX = 0,5,50
    MoveZoomY = 0,5,50
    MoveX = 3,8,0,EaseIn
    MoveY = 5,19,-40,EaseIn
    MoveX = 11,8,80,EaseOut
    MoveOpacity = 18,6,0
    MoveX = 19,5,49,EaseIn
    SetVisible = 24,false
<Bird 3>
    Focus = User
    Graphic = confusion 1
    SetX = 0,-75
    SetY = 0,-60
    SetZ = 0,20
    SetZoomX = 0,0
    SetZoomY = 0,0
    MoveY = 0,5,-96,EaseOut
    MoveZoomX = 0,5,50
    MoveZoomY = 0,5,50
    MoveX = 0,6,0,EaseIn
    MoveY = 5,19,-52,EaseIn
    MoveX = 6,8,80,EaseOut
    MoveX = 14,8,0,EaseIn
    MoveOpacity = 18,6,0
    MoveX = 22,2,-35
    SetVisible = 24,false
<Bird 4>
    Focus = User
    Graphic = confusion 1
    SetX = 0,0
    SetY = 0,-68
    SetZ = 0,20
    SetZoomX = 0,0
    SetZoomY = 0,0
    MoveY = 0,5,-104,EaseOut
    MoveZoomX = 0,5,50
    MoveZoomY = 0,5,50
    MoveX = 0,8,80,EaseOut
    MoveY = 5,19,-60,EaseIn
    MoveX = 8,8,0,EaseIn
    MoveX = 16,8,-80,EaseOut
    MoveOpacity = 18,6,0
    SetVisible = 24,false
<Bird 5>
    Focus = User
    Graphic = confusion 1
    SetX = 0,69
    SetY = 0,-60
    SetZ = 0,20
    SetZoomX = 0,0
    SetZoomY = 0,0
    MoveX = 0,3,80,EaseOut
    MoveY = 0,5,-96,EaseOut
    MoveZoomX = 0,5,50
    MoveZoomY = 0,5,50
