# See the documentation on the wiki to learn how to edit this file.
#-------------------------------
[Common,Shiny]
Name = Essentials
NoTarget = true
Credit = Maruno
<User>
<Star 1>
    Focus = User
    PolarCoordinates = true
    Graphic = shine 3
    SetR = 0,32
    SetTheta = 0,188
    SetZ = 0,10
    SetZoomX = 0,0
    SetZoomY = 0,0
    SetOpacity = 0,0
    MoveOpacity = 0,4,255
    MoveR = 0,5,80
    MoveZoomX = 0,8,75
    MoveZoomY = 0,8,75
    MoveTheta = 0,10,48
    MoveAngle = 0,16,-450
    SetColor = 4,00C0F800
    MoveColor = 4,2,00C0F8A0
    MoveR = 5,11,140
    MoveZoomX = 8,8,20
    MoveZoomY = 8,8,20
    MoveTheta = 10,6,-15
    MoveOpacity = 11,5,0
    SetVisible = 16,false
<Star 1 emitter>
    Focus = User
    PolarCoordinates = true
    Graphic = shine 3
    Emitter = NoMovement
    EmitterRate = 15
    EmitterPositionPolarCoordinates = true
    SetZ = 0,20
    SetEmitterR = 0,32
    SetEmitterTheta = 0,188
    SetEmitting = 0,true
    SetEmitZoomMultiplier = 0,0
    SetEmitOpacityMultiplier = 0,0
    MoveZoomX = 0,4,0
    MoveZoomY = 0,4,0
    MoveAngle = 0,4,-135
    MoveOpacity = 0,4,0
    MoveEmitOpacityMultiplier = 0,4,100
    MoveEmitterR = 0,5,80
    MoveEmitZoomMultiplier = 0,8,75
    MoveEmitterTheta = 0,10,48
    SetVisible = 4,false
    MoveEmitterR = 5,11,140
    MoveEmitZoomMultiplier = 8,8,20
    MoveEmitterTheta = 10,6,-15
    MoveEmitOpacityMultiplier = 11,5,0
    SetEmitting = 16,false
<Star 2>
    Focus = User
    PolarCoordinates = true
    Graphic = shine 3
    SetR = 0,32
    SetTheta = 0,137
    SetZ = 0,10
    SetZoomX = 0,0
    SetZoomY = 0,0
    SetOpacity = 0,0
    MoveOpacity = 0,4,255
    MoveR = 0,5,80
    MoveZoomX = 0,8,75
    MoveZoomY = 0,8,75
    MoveTheta = 0,10,-3
    MoveAngle = 0,16,-450
    SetColor = 4,00C0F800
    MoveColor = 4,2,00C0F8A0
    MoveR = 5,11,140
    MoveZoomX = 8,8,20
    MoveZoomY = 8,8,20
    MoveTheta = 10,6,-66
    MoveOpacity = 11,5,0
    SetVisible = 16,false
<Star 2 emitter>
    Focus = User
    PolarCoordinates = true
    Graphic = shine 3
    Emitter = NoMovement
    EmitterRate = 15
